This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017/Debian) (preloaded format=pdflatex 2019.9.1)  24 SEP 2019 23:23
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**BTree.tex
(./BTree.tex
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 84 language(s) loaded.
\OT1/cmr/m/it/10 ko-
 []


Overfull \hbox (21.97763pt too wide) in paragraph at lines 46--50
\OT1/cmr/m/it/10 men-
 []


Overfull \hbox (21.59428pt too wide) in paragraph at lines 46--50
\OT1/cmr/m/it/10 tarzy
 []


Overfull \hbox (39.09973pt too wide) in paragraph at lines 46--50
\OT1/cmr/m/it/10 uytkown-
 []


Overfull \hbox (15.84435pt too wide) in paragraph at lines 46--50
\OT1/cmr/m/it/10 ika.
 []


Overfull \hbox (27.34427pt too wide) in paragraph at lines 46--50
\OT1/cmr/m/it/10 Zamy,
 []


Overfull \hbox (4.59996pt too wide) in paragraph at lines 46--50
\OT1/cmr/m/it/10 e
 []


Overfull \hbox (31.43309pt too wide) in paragraph at lines 46--50
\OT1/cmr/m/it/10 chcemy
 []


Overfull \hbox (21.97765pt too wide) in paragraph at lines 46--50
\OT1/cmr/m/it/10 znale
 []


Overfull \hbox (27.34427pt too wide) in paragraph at lines 46--50
\OT1/cmr/m/it/10 wszys-
 []


Overfull \hbox (15.58876pt too wide) in paragraph at lines 46--50
\OT1/cmr/m/it/10 tkie
 []


Overfull \hbox (13.28879pt too wide) in paragraph at lines 46--50
\OT1/cmr/m/it/10 ko-
 []


Overfull \hbox (21.97763pt too wide) in paragraph at lines 46--50
\OT1/cmr/m/it/10 men-
 []


Overfull \hbox (21.33873pt too wide) in paragraph at lines 46--50
\OT1/cmr/m/it/10 tarze
 []


Overfull \hbox (39.09973pt too wide) in paragraph at lines 46--50
\OT1/cmr/m/it/10 uytkown-
 []


Overfull \hbox (12.7777pt too wide) in paragraph at lines 46--50
\OT1/cmr/m/it/10 ika
 []


Overfull \hbox (5.11108pt too wide) in paragraph at lines 46--50
\OT1/cmr/m/it/10 o
 []


Overfull \hbox (8.17773pt too wide) in paragraph at lines 46--50
\OT1/cmr/m/it/10 id
 []


Overfull \hbox (23.51099pt too wide) in paragraph at lines 46--50
\OT1/cmr/m/it/10 1200.
 []


Overfull \hbox (9.98883pt too wide) in paragraph at lines 46--50
\OT1/cmr/m/it/10 W
 []


Overfull \hbox (16.35544pt too wide) in paragraph at lines 46--50
\OT1/cmr/m/it/10 tym
 []


Overfull \hbox (16.61098pt too wide) in paragraph at lines 46--50
\OT1/cmr/m/it/10 celu
 []


Overfull \hbox (21.84984pt too wide) in paragraph at lines 46--50
\OT1/cmr/m/it/10 przy-
 []


Overfull \hbox (13.28879pt too wide) in paragraph at lines 46--50
\OT1/cmr/m/it/10 go-
 []


Overfull \hbox (24.02206pt too wide) in paragraph at lines 46--50
\OT1/cmr/m/it/10 towu-
 []


Overfull \hbox (20.69986pt too wide) in paragraph at lines 46--50
\OT1/cmr/m/it/10 jemy
 []


Overfull \hbox (16.86658pt too wide) in paragraph at lines 46--50
\OT1/cmr/m/it/10 dwa
 []


Overfull \hbox (12.7777pt too wide) in paragraph at lines 46--50
\OT1/cmr/m/it/10 za-
 []


Overfull \hbox (13.54434pt too wide) in paragraph at lines 46--50
\OT1/cmr/m/it/10 py-
 []


Overfull \hbox (12.01102pt too wide) in paragraph at lines 46--50
\OT1/cmr/m/it/10 ta-
 []


Overfull \hbox (16.86658pt too wide) in paragraph at lines 46--50
\OT1/cmr/m/it/10 nia.
 []


Overfull \hbox (22.24428pt too wide) in paragraph at lines 46--50
\OT1/cmr/m/it/10 Pier-
 []


Overfull \hbox (19.4221pt too wide) in paragraph at lines 46--50
\OT1/cmr/m/it/10 wsze
 []


Overfull \hbox (10.73328pt too wide) in paragraph at lines 46--50
\OT1/cmr/m/it/10 na
 []


Overfull \hbox (22.74426pt too wide) in paragraph at lines 46--50
\OT1/cmr/m/it/10 tabeli
 []


Overfull \hbox (298.09087pt too wide) in paragraph at lines 46--50
\OT1/cmr/m/it/10 Init$[]\OML/cmm/m/it/10 omments; drugienatebeli[]zawierajcejin
dekstypuB \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (128.63318pt too wide) in paragraph at lines 46--50
\OML/cmm/m/it/10 Tree; ktryzaoylimywczeniej:$ 
 []


! LaTeX Error: The font size command \normalsize is not defined:
               there is probably something wrong with the class file.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.50 \begin{verbatim}
                     
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

[1{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}]
Overfull \hbox (272.99762pt too wide) in paragraph at lines 52--52
[]    \OT1/cmtt/m/n/10 select * from Init_Comments where UserId = 1200;[] 
 []


! LaTeX Error: \begin{document} ended by \end{verbatim}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.52 \end{verbatim}
                   
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing } inserted.
<inserted text> 
                }
l.52 \end{verbatim}
                   
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing } inserted.
<inserted text> 
                }
l.52 \end{verbatim}
                   
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Extra \endgroup.
<recently read> \endgroup 
                          
l.52 \end{verbatim}
                   
Things are pretty mixed up, but I think the worst is over.


Overfull \hbox (246.74785pt too wide) in paragraph at lines 55--55
[]    \OT1/cmtt/m/n/10 select * from Comments where UserId = 1200;[] 
 []

Missing character: There is no P in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no ‚ in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 9 in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no ‚ in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 0 in font nullfont!
